cop_reward,thief_reward
4.660000000000000142e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.584000000000000341e+01,5.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.525999999999999801e+01,6.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.824000000000000199e+01,2.000000000000000000e+00
4.824000000000000199e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.663000000000000256e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.668999999999999773e+01,4.000000000000000000e+00
4.778000000000000114e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.833000000000000540e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.610999999999999943e+01,5.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.696000000000000085e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.833000000000000540e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.687000000000000455e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.535000000000000142e+01,6.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.763000000000000256e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.669000000000000483e+01,4.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.744999999999999574e+01,3.000000000000000000e+00
4.517000000000000171e+01,6.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.686999999999999744e+01,4.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.848000000000000398e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.678000000000000114e+01,4.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.914999999999999858e+01,1.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.924000000000000199e+01,1.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.601999999999999602e+01,5.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.839000000000000057e+01,2.000000000000000000e+00
4.762999999999999545e+01,3.000000000000000000e+00
4.771999999999999886e+01,3.000000000000000000e+00
4.748000000000000398e+01,3.000000000000000000e+00
4.753999999999999915e+01,3.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
4.829999999999999716e+01,2.000000000000000000e+00
